yearID,teamID,OPS
2010,FLO,0.724
2011,FLO,0.706
2010,HOU,0.665
2011,HOU,0.685
2012,HOU,0.673
2010,ANA,0.7010000000000001
2011,ANA,0.7150000000000001
2012,ANA,0.765
2013,ANA,0.743
2014,ANA,0.728
2015,ANA,0.7030000000000001
2016,ANA,0.7270000000000001
2017,ANA,0.712
2018,ANA,0.726
2019,ANA,0.746
2021,ANA,0.717
2022,ANA,0.687
2023,ANA,0.743
2024,ANA,0.6699999999999999
2010,BAL,0.702
2011,BAL,0.729
2012,BAL,0.728
2013,BAL,0.744
2014,BAL,0.733
2015,BAL,0.728
2016,BAL,0.76
2017,BAL,0.747
2018,BAL,0.6890000000000001
2019,BAL,0.725
2021,BAL,0.706
2022,BAL,0.6950000000000001
2023,BAL,0.742
2024,BAL,0.75
2010,BOS,0.79
2011,BOS,0.81
2012,BOS,0.73
2013,BOS,0.7949999999999999
2014,BOS,0.685
2015,BOS,0.74
2016,BOS,0.8089999999999999
2017,BOS,0.736
2018,BOS,0.792
2019,BOS,0.806
2021,BOS,0.777
2022,BOS,0.73
2023,BOS,0.748
2024,BOS,0.742
2010,CHA,0.752
2011,CHA,0.7070000000000001
2012,CHA,0.74
2013,CHA,0.6799999999999999
2014,CHA,0.708
2015,CHA,0.6859999999999999
2016,CHA,0.727
2017,CHA,0.731
2018,CHA,0.7030000000000001
2019,CHA,0.728
2021,CHA,0.758
2022,CHA,0.6970000000000001
2023,CHA,0.675
2024,CHA,0.6180000000000001
2010,CLE,0.7
2011,CLE,0.7130000000000001
2012,CLE,0.7050000000000001
2013,CLE,0.737
2014,CLE,0.706
2015,CLE,0.726
2016,CLE,0.759
2017,CLE,0.788
2018,CLE,0.766
2019,CLE,0.755
2021,CLE,0.71
2022,CLE,0.6990000000000001
2023,CLE,0.694
2024,CLE,0.702
2010,DET,0.75
2011,DET,0.774
2012,DET,0.757
2013,DET,0.78
2014,DET,0.757
2015,DET,0.748
2016,DET,0.769
2017,DET,0.748
2018,DET,0.6799999999999999
2019,DET,0.6819999999999999
2021,DET,0.7070000000000001
2022,DET,0.6319999999999999
2023,DET,0.687
2024,DET,0.685
2013,HOU,0.6739999999999999
2014,HOU,0.692
2015,HOU,0.752
2016,HOU,0.736
2017,HOU,0.824
2018,HOU,0.754
2019,HOU,0.847
2021,HOU,0.783
2022,HOU,0.743
2023,HOU,0.768
2024,HOU,0.74
2010,KCA,0.73
2011,KCA,0.744
2012,KCA,0.7170000000000001
2013,KCA,0.694
2014,KCA,0.69
2015,KCA,0.734
2016,KCA,0.712
2017,KCA,0.731
2018,KCA,0.6970000000000001
2019,KCA,0.71
2021,KCA,0.702
2022,KCA,0.6859999999999999
2023,KCA,0.7010000000000001
2024,KCA,0.7090000000000001
2010,MIN,0.763
2011,MIN,0.6659999999999999
2012,MIN,0.7150000000000001
2013,MIN,0.692
2014,MIN,0.7130000000000001
2015,MIN,0.704
2016,MIN,0.737
2017,MIN,0.768
2018,MIN,0.7230000000000001
2019,MIN,0.8320000000000001
2021,MIN,0.737
2022,MIN,0.718
2023,MIN,0.754
2024,MIN,0.726
2010,NYA,0.786
2011,NYA,0.787
2012,NYA,0.79
2013,NYA,0.683
2014,NYA,0.687
2015,NYA,0.744
2016,NYA,0.72
2017,NYA,0.786
2018,NYA,0.78
2019,NYA,0.829
2021,NYA,0.729
2022,NYA,0.751
2023,NYA,0.7010000000000001
2024,NYA,0.762
2010,OAK,0.702
2011,OAK,0.6799999999999999
2012,OAK,0.714
2013,OAK,0.746
2014,OAK,0.7010000000000001
2015,OAK,0.7070000000000001
2016,OAK,0.6990000000000001
2017,OAK,0.755
2018,OAK,0.764
2019,OAK,0.775
2021,OAK,0.7230000000000001
2022,OAK,0.627
2023,OAK,0.6679999999999999
2024,OAK,0.694
2010,SEA,0.637
2011,SEA,0.6399999999999999
2012,SEA,0.665
2013,SEA,0.696
2014,SEA,0.6759999999999999
2015,SEA,0.722
2016,SEA,0.756
2017,SEA,0.749
2018,SEA,0.722
2019,SEA,0.74
2021,SEA,0.688
2022,SEA,0.7050000000000001
2023,SEA,0.734
2024,SEA,0.687
2010,TBA,0.736
2011,TBA,0.724
2012,TBA,0.7110000000000001
2013,TBA,0.737
2014,TBA,0.6839999999999999
2015,TBA,0.72
2016,TBA,0.733
2017,TBA,0.739
2018,TBA,0.7390000000000001
2019,TBA,0.756
2021,TBA,0.75
2022,TBA,0.6859999999999999
2023,TBA,0.776
2024,TBA,0.6679999999999999
2010,TEX,0.757
2011,TEX,0.8
2012,TEX,0.78
2013,TEX,0.735
2014,TEX,0.6890000000000001
2015,TEX,0.738
2016,TEX,0.755
2017,TEX,0.75
2018,TEX,0.722
2019,TEX,0.75
2021,TEX,0.669
2022,TEX,0.696
2023,TEX,0.789
2024,TEX,0.685
2010,TOR,0.766
2011,TOR,0.73
2012,TOR,0.716
2013,TOR,0.729
2014,TOR,0.737
2015,TOR,0.797
2016,TOR,0.756
2017,TOR,0.724
2018,TOR,0.739
2019,TOR,0.733
2021,TOR,0.796
2022,TOR,0.76
2023,TOR,0.746
2024,TOR,0.702
2010,ARI,0.741
2011,ARI,0.735
2012,ARI,0.746
2013,ARI,0.714
2014,ARI,0.6779999999999999
2015,ARI,0.738
2016,ARI,0.752
2017,ARI,0.774
2018,ARI,0.7070000000000001
2019,ARI,0.757
2021,ARI,0.6910000000000001
2022,ARI,0.6890000000000001
2023,ARI,0.73
2024,ARI,0.777
2010,ATL,0.74
2011,ATL,0.6950000000000001
2012,ATL,0.7090000000000001
2013,ATL,0.7230000000000001
2014,ATL,0.665
2015,ATL,0.673
2016,ATL,0.7050000000000001
2017,ATL,0.738
2018,ATL,0.741
2019,ATL,0.788
2021,ATL,0.754
2022,ATL,0.76
2023,ATL,0.845
2024,ATL,0.724
2010,CHN,0.7210000000000001
2011,CHN,0.7150000000000001
2012,CHN,0.6799999999999999
2013,CHN,0.692
2014,CHN,0.685
2015,CHN,0.7190000000000001
2016,CHN,0.772
2017,CHN,0.775
2018,CHN,0.743
2019,CHN,0.783
2021,CHN,0.719
2022,CHN,0.698
2023,CHN,0.751
2024,CHN,0.71
2010,CIN,0.774
2011,CIN,0.734
2012,CIN,0.726
2013,CIN,0.718
2014,CIN,0.661
2015,CIN,0.706
2016,CIN,0.724
2017,CIN,0.762
2018,CIN,0.7290000000000001
2019,CIN,0.737
2021,CIN,0.759
2022,CIN,0.6759999999999999
2023,CIN,0.747
2024,CIN,0.6930000000000001
2010,COL,0.761
2011,COL,0.739
2012,COL,0.766
2013,COL,0.741
2014,COL,0.772
2015,COL,0.747
2016,COL,0.793
2017,COL,0.782
2018,COL,0.757
2019,COL,0.782
2021,COL,0.731
2022,COL,0.7130000000000001
2023,COL,0.7150000000000001
2024,COL,0.704
2010,LAN,0.7010000000000001
2011,LAN,0.6970000000000001
2012,LAN,0.6910000000000001
2013,LAN,0.722
2014,LAN,0.7390000000000001
2015,LAN,0.739
2016,LAN,0.728
2017,LAN,0.771
2018,LAN,0.775
2019,LAN,0.81
2021,LAN,0.759
2022,LAN,0.775
2023,LAN,0.795
2024,LAN,0.781
2010,SDN,0.688
2011,SDN,0.6539999999999999
2012,SDN,0.6990000000000001
2013,SDN,0.6859999999999999
2014,SDN,0.634
2015,SDN,0.685
2016,SDN,0.6890000000000001
2017,SDN,0.692
2018,SDN,0.677
2019,SDN,0.718
2021,SDN,0.722
2022,SDN,0.7
2023,SDN,0.742
2024,SDN,0.744
2012,MIA,0.69
2013,MIA,0.628
2014,MIA,0.6950000000000001
2015,MIA,0.694
2016,MIA,0.716
2017,MIA,0.762
2018,MIA,0.6599999999999999
2019,MIA,0.673
2021,MIA,0.6699999999999999
2022,MIA,0.657
2023,MIA,0.7210000000000001
2024,MIA,0.6779999999999999
2010,MIL,0.759
2011,MIL,0.75
2012,MIL,0.762
2013,MIL,0.7090000000000001
2014,MIL,0.708
2015,MIL,0.7
2016,MIL,0.729
2017,MIL,0.751
2018,MIL,0.747
2019,MIL,0.767
2021,MIL,0.7130000000000001
2022,MIL,0.724
2023,MIL,0.704
2024,MIL,0.7290000000000001
2010,NYN,0.6970000000000001
2011,NYN,0.726
2012,NYN,0.702
2013,NYN,0.6719999999999999
2014,NYN,0.6719999999999999
2015,NYN,0.712
2016,NYN,0.733
2017,NYN,0.754
2018,NYN,0.7010000000000001
2019,NYN,0.77
2021,NYN,0.706
2022,NYN,0.744
2023,NYN,0.723
2024,NYN,0.734
2010,PHI,0.745
2011,PHI,0.718
2012,PHI,0.7170000000000001
2013,PHI,0.69
2014,PHI,0.665
2015,PHI,0.685
2016,PHI,0.685
2017,PHI,0.724
2018,PHI,0.7070000000000001
2019,PHI,0.746
2021,PHI,0.726
2022,PHI,0.739
2023,PHI,0.765
2024,PHI,0.75
2010,PIT,0.677
2011,PIT,0.677
2012,PIT,0.6990000000000001
2013,PIT,0.7090000000000001
2014,PIT,0.734
2015,PIT,0.7190000000000001
2016,PIT,0.734
2017,PIT,0.704
2018,PIT,0.724
2019,PIT,0.741
2021,PIT,0.673
2022,PIT,0.655
2023,PIT,0.7070000000000001
2024,PIT,0.6719999999999999
2010,SFN,0.729
2011,SFN,0.671
2012,SFN,0.724
2013,SFN,0.7010000000000001
2014,SFN,0.6990000000000001
2015,SFN,0.732
2016,SFN,0.7270000000000001
2017,SFN,0.6890000000000001
2018,SFN,0.6679999999999999
2019,SFN,0.694
2021,SFN,0.769
2022,SFN,0.7050000000000001
2023,SFN,0.6950000000000001
2024,SFN,0.7010000000000001
2010,SLN,0.734
2011,SLN,0.766
2012,SLN,0.759
2013,SLN,0.7330000000000001
2014,SLN,0.6890000000000001
2015,SLN,0.7150000000000001
2016,SLN,0.767
2017,SLN,0.76
2018,SLN,0.73
2019,SLN,0.737
2021,SLN,0.725
2022,SLN,0.745
2023,SLN,0.742
2024,SLN,0.704
2010,WAS,0.708
2011,WAS,0.692
2012,WAS,0.75
2013,WAS,0.7110000000000001
2014,WAS,0.714
2015,WAS,0.724
2016,WAS,0.752
2017,WAS,0.781
2018,WAS,0.754
2019,WAS,0.796
2021,WAS,0.754
2022,WAS,0.687
2023,WAS,0.71
2024,WAS,0.6839999999999999
